N,n-tank,tank,treatment,temp_treatment,date,TL_mm,mass_mg,
1,1,1,HOT,27,10/18/19,27,114,
2,2,1,HOT,27,10/18/19,27,133,
3,3,1,HOT,27,10/18/19,33,214,
4,4,1,HOT,27,10/18/19,23,85,
5,5,1,HOT,27,10/18/19,34,248,
6,6,1,HOT,27,10/18/19,30,145,
7,7,1,HOT,27,10/18/19,35,222,
8,8,1,HOT,27,10/18/19,36,252,
9,9,1,HOT,27,10/18/19,35,198,
10,10,1,HOT,27,10/18/19,34,242,
11,11,1,HOT,27,10/18/19,37,290,
12,12,1,HOT,27,10/18/19,30,212,
13,13,1,HOT,27,10/18/19,38,308,
14,14,1,HOT,27,10/18/19,30,170,
15,15,1,HOT,27,10/18/19,32,179,
16,16,1,HOT,27,10/18/19,30,145,
17,17,1,HOT,27,10/18/19,37,309,
18,18,1,HOT,27,10/18/19,32,226,
19,19,1,HOT,27,10/18/19,32,179,
20,20,1,HOT,27,10/18/19,31,192,
21,21,1,HOT,27,10/18/19,40,339,
22,22,1,HOT,27,10/18/19,27,150,
23,23,1,HOT,27,10/18/19,35,127,
24,24,1,HOT,27,10/18/19,34,265,
25,25,1,HOT,27,10/18/19,27,188,
26,26,1,HOT,27,10/18/19,36,295,
27,27,1,HOT,27,10/18/19,36,397,
28,28,1,HOT,27,10/18/19,36,246,
29,29,1,HOT,27,10/18/19,31,207,
30,30,1,HOT,27,10/18/19,37,263,
31,31,1,HOT,27,10/18/19,34,225,
32,32,1,HOT,27,10/18/19,36,318,
33,1,2,V1,V1,10/18/19,42,413,
34,2,2,V1,V1,10/18/19,34,271,
35,3,2,V1,V1,10/18/19,32,219,
36,4,2,V1,V1,10/18/19,40,382,
37,5,2,V1,V1,10/18/19,40,348,
38,6,2,V1,V1,10/18/19,37,334,
39,7,2,V1,V1,10/18/19,36,283,
40,8,2,V1,V1,10/18/19,27,114,
41,9,2,V1,V1,10/18/19,36,241,
42,10,2,V1,V1,10/18/19,24,85,
43,11,2,V1,V1,10/18/19,36,251,
44,12,2,V1,V1,10/18/19,26,92,
45,13,2,V1,V1,10/18/19,37,375,
46,14,2,V1,V1,10/18/19,35,314,
47,15,2,V1,V1,10/18/19,38,299,
48,16,2,V1,V1,10/18/19,37,291,
49,17,2,V1,V1,10/18/19,31,182,
50,18,2,V1,V1,10/18/19,30,151,
51,19,2,V1,V1,10/18/19,32,210,
52,20,2,V1,V1,10/18/19,33,182,
53,21,2,V1,V1,10/18/19,32,196,
54,22,2,V1,V1,10/18/19,36,246,
55,23,2,V1,V1,10/18/19,35,294,
56,24,2,V1,V1,10/18/19,26,118,
57,25,2,V1,V1,10/18/19,40,302,
58,26,2,V1,V1,10/18/19,41,385,
59,27,2,V1,V1,10/18/19,35,233,
60,28,2,V1,V1,10/18/19,37,274,
61,29,2,V1,V1,10/18/19,31,180,
62,30,2,V1,V1,10/18/19,37,395,
63,31,2,V1,V1,10/18/19,32,195,
64,32,2,V1,V1,10/18/19,30,188,
65,33,2,V1,V1,10/18/19,27,154,
66,34,2,V1,V1,10/18/19,32,194,
67,35,2,V1,V1,10/18/19,30,189,
68,1,3,COLD,12,10/18/19,30,145,
69,2,3,COLD,12,10/18/19,27,95,
