time,Time_cont,COLD,LOW,MED,HOT,V1,V2-H1,V2-H2,V2-H3,V2-C1,V2-C2,V2-C3
11/11/19 0:00,18,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11.8
11/11/19 0:15,18.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 0:30,18.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 0:45,18.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 1:00,19,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 1:15,19.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 1:30,19.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 1:45,19.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 2:00,20,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 2:15,20.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 2:30,20.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 2:45,20.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 3:00,21,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 3:15,21.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 3:30,21.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 3:45,21.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 4:00,22,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 4:15,22.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 4:30,22.5,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 4:45,22.75,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 5:00,23,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
11/11/19 5:15,23.25,12,17,22,27,16.9,16.9,16.9,16.9,15,13,11
